trial_number,value,lr,weight_decay,hidden_size,dropout,optimizer,gamma
0,1.3357587439136478,0.000181985399787,0.0002560259396521,79,0.4083827696787048,sgd,0.926858295419122
1,1.22077992299996,7.787904511355248e-05,0.0002056577118822,20,0.3313213058588553,adamw,0.920912845728108
2,0.8975931789045942,0.0034601528206491,0.0001341943738621,215,0.4722080880275574,adamw,0.9036123597455916
3,1.2749243951340314,0.0009549802425974,0.0013012446922374,179,0.220462666454441,sgd,0.9327913699899448
4,1.8652289595544589,0.0003061925106582,1.7107877744929515e-05,213,0.4774031214491304,adam,0.966540207415957
5,1.810092136826692,0.0002182289780419,0.0006284843174835,38,0.0955590930815943,adam,0.9570379919087404
6,0.8325957196991735,5.090366264943504e-05,1.546860512377505e-05,37,0.0389684078027149,adamw,0.9226845075495872
7,1.4052053087037986,0.0021198650262274,9.329526308950083e-05,67,0.2768401976137088,sgd,0.9072870906454163
8,2.445651132806652,0.00038521430599,0.0006067004654478,242,0.4811723509133175,adam,0.9228437102336172
9,1.0139289489813663,0.0021429144602014,0.003124142138004,118,0.1436445724710925,adam,0.905177559019616
10,0.0762001744255445,1.3248284423343665e-05,1.3003897605739336e-06,154,0.0157208759179587,adamw,0.9883677895575746
11,0.06904365636278,1.0727575526334365e-05,1.1773606909639178e-06,152,0.0034632968819463,adamw,0.9958168053286746
12,0.0438636375879169,1.5322101824879766e-05,1.1690413818068355e-06,146,0.0041540402443347,adamw,0.9974562297318116
13,0.0551885834531561,1.391233225669034e-05,1.1645378498520078e-06,149,0.0063198176188879,adamw,0.9978277845519636
14,0.011388293575182,1.0044085786921502e-05,1.0092002710853005e-06,129,0.0058497342651106,adamw,0.9989782848350957
15,0.0234555101162873,2.8802013394914616e-05,4.5280627206761154e-06,113,0.1012531329632906,adamw,0.9804791973680572
16,0.0332763246399972,3.261876485725201e-05,5.055569290301239e-06,110,0.1004371241671293,adamw,0.9791755671090556
17,0.0416628304317974,4.099930260116398e-05,5.0771314445663205e-06,108,0.1290218710060488,adamw,0.978208594409206
18,0.0341224007210967,3.923063636797424e-05,1.1376272784228188e-05,110,0.1291772220465333,adamw,0.979090246628692
19,0.1033998667857023,2.922972057733261e-05,5.620713235509276e-06,96,0.086788675396731,adamw,0.978290894646148
20,0.0126175515289927,9.94537405669952e-05,5.570085256316615e-06,122,0.1903239789912574,adamw,0.978894126281966
21,0.0134273689555722,0.0001077616032881,3.134888549322324e-06,123,0.2033428385106413,adamw,0.9649481039823292
22,0.0205643928728363,9.618154400761236e-05,5.581344346464253e-06,135,0.2242377178470724,adamw,0.964320979426394
23,0.0109830972964501,0.00010547175662,3.10708511015634e-06,129,0.2030021919173782,adamw,0.9657937470972396
24,0.0118923622519184,0.0001097762299003,2.7202311696191947e-06,133,0.1957549173881738,adamw,0.9641136980346154
25,0.0062131149910444,0.000108331323596,2.463447549593801e-06,130,0.1742612040482455,adamw,0.9665593659084089
26,0.1909834737581115,0.0001466142273302,2.346562573049476e-06,171,0.1777752403307063,adamw,0.9532684456872192
27,0.0310003157924531,0.0006588039429296,2.554111338680007e-06,134,0.265318690506981,adamw,0.9428618681791324
28,0.0104850173268277,0.0001073546355506,2.9115269270123166e-06,128,0.200943907491744,adamw,0.966466930239534
29,0.1582527499249821,7.53784928513109e-05,2.211838492170968e-06,89,0.1759989510221908,adamw,0.9687725778322092
30,0.1852987678091456,0.0001384314735748,3.6496661889018655e-05,166,0.3019296857569088,adamw,0.959965948794778
31,0.0068605540651108,5.98748040864644e-05,1.0644956682739035e-05,127,0.179236823340018,adamw,0.9713877438451058
32,1.0253302936351765,6.522113357174976e-05,1.0103001756633031e-05,135,0.2428165871027209,sgd,0.9469793970836974
33,0.0091189024559592,0.000214065768168,2.3802031031594404e-06,125,0.1880328374883342,adamw,0.9711179825688466
34,0.0055215875419685,0.0002431154294647,2.0609132798362697e-06,131,0.1643788142336653,adamw,0.9713091512192352
35,0.1131821120909386,0.0002532429452904,1.6953660786580551e-06,95,0.1612968142991885,adamw,0.9724060848357046
36,0.0915332353732857,0.0004283082600443,1.982191811485772e-06,129,0.4015364196054194,adamw,0.9720878844104112
37,0.0455272672239105,0.000173192636699,3.10636042493801e-06,145,0.2229229700162058,adamw,0.9886479714046426
38,0.0100948790365648,0.0001430254187293,3.013092097228928e-06,129,0.199343360371539,adamw,0.9600964641625488
39,0.0053134805558397,0.0001872106867922,1.044938181345395e-06,124,0.1599317541119594,adamw,0.9599122907431286
40,0.0103086012664697,0.0002147020618981,8.204761025579468e-06,120,0.1618252305944129,adamw,0.9579436257152448
41,0.0355899853425426,0.0002227917704097,8.694360169962406e-06,110,0.1556494309573921,adamw,0.9583703689859217
42,1.1337030426073929,0.0001819784379943,1.8016183308790936e-06,164,0.1638490789156773,sgd,0.9516959350261536
43,0.0132355926593133,0.0002921729980336,2.568068874503288e-05,125,0.208990716407262,adamw,0.9708381328927432
44,0.0269377619020699,0.0001393847601657,3.640282570759492e-06,142,0.1848996431452731,adamw,0.9602927422194706
45,0.074165715124788,6.275500384049024e-05,7.6109973066205395e-06,101,0.1348236286429402,adamw,0.955330213677198
46,0.2382264739578995,0.0005338176438168,1.90587274931474e-06,81,0.230347315411389,adamw,0.967772350445148
47,1.016770200857346,0.0080932684087269,3.526074339661133e-06,120,0.2011055723989846,adam,0.9617494379190016
48,0.0020354584477571,0.0002121764597947,1.0927109937771204e-06,127,0.0628023765593669,adamw,0.97299180496157
49,0.0031072436482788,0.0002017060914499,1.524491474843577e-06,124,0.0680967680627916,adamw,0.9715906307914832
0,1.093700274200368,0.0001681199010899,0.0062190828351439,133,0.3980535356783232,adam,0.9019551345484976
1,1.54155691962097,0.0016332726980496,0.0067309135903974,201,0.0078162737538595,sgd,0.9395634728261724
2,1.029382332836395,0.0060291310445109,5.089852906742559e-05,114,0.0072143803781783,sgd,0.9842330370395552
3,0.2888049490167743,5.251399712539777e-05,2.368200689213249e-05,76,0.2326794896988068,adamw,0.9221360890494668
4,1.5597201400373666,0.0008380814062745,0.0090467308406157,195,0.4290044065824379,adam,0.9001414770348983
5,1.3492790998211113,5.1655766692136135e-05,0.000408989438103,69,0.1283324237388137,adam,0.9312415567644364
6,2.322526757240676,0.0005727116342104,0.0002469999783336,243,0.098701142479747,sgd,0.9523249340921708
7,1.1137318797019071,0.0009671796099369,0.0002993092979389,137,0.4235879177161225,adam,0.9198929361611776
8,2.26581750865945,0.0010124970052709,2.6679468974868146e-05,16,0.2040247414916259,sgd,0.974088121649314
9,1.483133311637199,0.000674585584708,0.0009973698190071,62,0.3169542748014377,sgd,0.9710997084335382
10,0.0615815079010195,0.0068284381441733,1.2754727299275286e-06,109,0.2521135241770122,adamw,0.9983672590836806
11,0.2320643824517091,1.0322974033503058e-05,1.9966756078142155e-06,83,0.2652960420605091,adamw,0.997079252826537
12,0.1137141325941411,1.5561359982491057e-05,1.143612777140222e-06,103,0.3212520484496074,adamw,0.9972923901356504
13,0.1022391571271753,1.3997092344350232e-05,1.270644405367591e-06,105,0.3170327092384747,adamw,0.9970196904691828
14,0.0984087351658271,1.0267913946575693e-05,1.1906495867020194e-06,108,0.3370105537288574,adamw,0.99700623735111
15,0.0998693579519214,2.9869517642480537e-05,4.615846288461459e-06,147,0.3500335739564357,adamw,0.9850374406031834
16,0.3052359266341116,0.0099994750557574,6.329747694696373e-06,166,0.4998308418914336,adamw,0.9807568861451862
17,0.1277536157041771,3.450505085186577e-05,5.333703245183311e-06,152,0.3645820223432626,adamw,0.9611833949269122
18,0.0794281017311061,2.167895032762777e-05,3.5655651331099617e-06,109,0.3039477575963726,adamw,0.9913325994209848
19,0.0424655004225658,0.0001662039566688,5.494989859558122e-06,117,0.2701418801799369,adamw,0.9873313663292445
20,0.0483601319144815,0.0001259894222615,3.291213021427833e-06,116,0.2797750603952647,adamw,0.990212645717852
21,0.0300677161595975,0.0001503067657291,7.986920053731313e-06,123,0.2618136024985633,adamw,0.9868824159281512
22,0.1929207681103975,0.0001774582045434,1.315744185785601e-05,171,0.1866629789859945,adamw,0.9720635957773276
23,0.0340574230522416,0.0001303837302482,4.018027766953821e-06,121,0.2664966899237214,adamw,0.9875807947754488
24,0.028988906271878,0.0001366147998251,7.843589857284035e-06,127,0.2658533117922956,adamw,0.9868468520482864
25,0.0253204921289986,0.0001612019647779,1.1059904860625576e-05,127,0.255464518624047,adamw,0.9820565523590676
26,0.0128846332052931,0.0001001627396338,1.2346232609987897e-05,130,0.2079149380012278,adamw,0.9785438811325546
27,0.032732402992363,8.978342619317639e-05,1.1886266381163886e-05,144,0.1797612497333571,adamw,0.977316616765578
28,0.0093391236206918,9.144353602209844e-05,1.3682492633490456e-05,134,0.169146807088388,adamw,0.9805534328496
29,0.0898496124509764,8.263337033708373e-05,1.2626334365771884e-05,157,0.1708173215828003,adamw,0.9766477276170826
30,0.0157295595716353,0.0003352832139258,1.19187741713053e-05,133,0.2144331331571651,adamw,0.9606122477116104
31,0.0144868184594504,0.0002656809369216,3.320879185689999e-05,130,0.2172435862718433,adamw,0.967836150552859
32,0.0176743457792912,0.0003171316513114,3.394431299285158e-05,134,0.217902648571098,adamw,0.9622949085127508
33,0.0166327589921261,0.0003017558385994,3.1893938108085524e-05,133,0.2179637167274974,adamw,0.9639652392201332
34,0.0211132346092835,0.000328334263735,5.1052951430350864e-05,136,0.2206238354162689,adamw,0.9618785068316076
35,0.0224179324000677,0.0003072101216407,6.629542671438235e-05,138,0.2105449133922075,adamw,0.9632493074037002
36,0.2139850552013478,0.00031931078814,2.951476513277293e-05,174,0.146960634296433,adamw,0.962554832534538
37,0.0186715047923246,0.0003075870507897,4.267384480767887e-05,134,0.2226178625773358,adamw,0.953759878028879
38,0.0187137434150784,0.0003110703402806,5.353573934338509e-05,135,0.2173642302496463,adamw,0.9541467434568062
39,0.088811993269131,0.0004140207359151,9.1090280918829e-05,155,0.2260219913008991,adamw,0.953041802873003
40,0.13317030607637,0.0002555322807383,3.30573589000188e-05,92,0.1594419801265533,adamw,0.9462278566258358
41,0.0149310793517452,0.0005242808091427,1.960537562069226e-05,136,0.1920689134758021,adamw,0.955842232609199
42,1.0260215522444756,0.0005348266048511,2.092753369521388e-05,144,0.1111521522547925,adam,0.9666437514005924
43,0.0099274011826025,0.000256799246303,2.0339434583804232e-05,130,0.1974658824607334,adamw,0.9522527563350658
44,0.0091593552055867,0.0002266823643918,1.9481035400550843e-05,130,0.1931868136106912,adamw,0.9572496561951098
45,0.008214597944136,0.0002381941361041,2.059387255808124e-05,126,0.1879219609498049,adamw,0.9578372253736002
46,0.0097637393803956,0.00022340593447,1.986736626877303e-05,125,0.1939382620821793,adamw,0.9459631795726594
47,1.1171100592039915,8.253701709513957e-05,1.837106497650027e-05,94,0.1382051850675613,sgd,0.944900036340753
48,0.0098183094826849,0.0002250499170304,1.8816892083008176e-05,123,0.1850752375583554,adamw,0.9575816720844538
49,0.0106908820555947,0.0002055565675378,1.847513244958753e-05,123,0.1900657716165365,adamw,0.9574712973898428
0,2.1372268888528376,0.0041026039842219,1.7491331711920904e-06,231,0.3755333926674515,adam,0.970178820690659
1,1.1300721117267365,0.0093988292377475,0.0066965963866942,93,0.0154596489313665,adam,0.9691648966208088
2,1.0380454677930504,0.0002277992433667,0.0001885142899566,109,0.0592807274783163,sgd,0.9662646154257076
3,2.5693117317855854,0.0006088560317373,0.0076561339008538,253,0.1820333521068112,sgd,0.9534305291061734
4,0.5934937390218724,0.0002536105758543,6.608035496284996e-05,205,0.1238805333197649,adamw,0.9508617722507036
5,1.2037476962608775,0.0043779623627492,2.311311142237364e-05,156,0.4524397742161199,sgd,0.9163356648745112
6,1.077001588634046,0.0062425197523575,0.0007483877614985,143,0.3284038516999951,sgd,0.9017126972089172
7,1.215818859252125,0.0017686122589796,0.0002415452934266,19,0.2616452533108657,adamw,0.9897386797544
8,2.146157977318408,0.0013285314677483,0.001399553427204,21,0.127003161125676,sgd,0.9273170167289064
9,0.1074910208203083,2.198145692880469e-05,2.0451001550501066e-06,151,0.33035732532478,adamw,0.9112508727604816
10,0.4472889778657324,2.2536711735911163e-05,6.071492926949541e-06,194,0.2070832401836876,adamw,0.9359594006061348
11,0.3004622373248697,1.6909416599038378e-05,1.2384295660070788e-06,181,0.2382176615993615,adamw,0.9291904975550196
12,0.2647722858312277,1.2080887443104205e-05,1.0108775424515497e-06,175,0.3033629297595861,adamw,0.9000933240577208
13,0.2527092195600753,1.1048717650740444e-05,1.1496072592638926e-06,174,0.2967289441056774,adamw,0.9011962744810544
14,0.2162915224103141,4.280934483046961e-05,4.863721980208217e-06,168,0.3325796584086065,adamw,0.9033801972792198
15,0.119476457039895,5.387954824464701e-05,8.525961022471585e-06,111,0.3985308780401799,adamw,0.9121705638133482
16,0.1296579512877155,6.627455890559457e-05,9.240470370392688e-06,111,0.4151505084369049,adamw,0.9124031141178972
17,0.1718300422881722,6.45630704491581e-05,1.360006988618786e-05,105,0.4437396231604517,adamw,0.9226409313918528
18,0.1717238307736142,8.541315519222745e-05,1.213780839502899e-05,105,0.4430507678537865,adamw,0.9165992473861958
19,0.3954211199332628,0.0001009789946964,6.4596027727508586e-06,73,0.4027101454689994,adamw,0.9144550457242404
20,0.1596455793789589,0.0001012869643573,2.175860813447944e-05,127,0.4978971818843603,adamw,0.9153707360284858
21,0.1584564278196211,3.298455322779253e-05,3.140432714860658e-05,130,0.4973709359062513,adamw,0.9386917599840704
22,0.408699903705974,3.145528153558112e-05,4.667308514731521e-05,71,0.3891985108081666,adamw,0.9382002919357438
23,0.1515669070009228,0.0001400272687198,2.1993947920362803e-05,130,0.4867107749358516,adamw,0.910027062596034
24,0.1575785359087205,4.388497447303597e-05,4.580247079934677e-06,132,0.4929518824782857,adamw,0.9107247476314384
25,0.1116247934575116,0.000146667455614,3.298746325904333e-06,136,0.4216693022262056,adamw,0.908408511521036
26,0.1388323471036827,0.0001852527680506,2.816177414036348e-06,148,0.4116434040786181,adamw,0.908923159623544
27,1.1318680475738885,0.0001738866245747,2.69680365100678e-06,152,0.3710702546479013,adam,0.9223336677850388
28,0.1146799810690191,0.000166680142564,2.819505880304036e-06,121,0.4286939519969668,adamw,0.9085674183721696
29,0.113444630920594,0.0004578188880209,2.5721924028091984e-06,116,0.4118582226318459,adamw,0.9079500171959332
30,0.3016737127282155,0.0004561717186991,2.737498346975189e-06,84,0.4259459821832187,adamw,0.907431986405437
31,0.0856755658687104,0.0004311454687609,9.43799634241222e-06,115,0.360671070161972,adamw,0.9216267032843264
32,1.0882794004437688,0.0004788372651715,2.83954347739362e-06,115,0.3656623225410396,adam,0.9220313971590444
33,0.0800328985692515,0.0003139602754458,9.40083461386319e-06,118,0.3612963530522904,adamw,0.9083476916007862
34,0.0816680440819504,0.0007411387537829,1.8686544116041773e-06,117,0.3601246286521396,adamw,0.9065853064437286
35,0.1893671658191691,0.0008702136105316,1.863465269303457e-06,92,0.3405652595673519,adamw,0.9066615824835296
36,0.0728186397434343,0.0008015069567851,1.8943001824252783e-06,123,0.3616012470551957,adamw,0.9068079656709868
37,0.0753551902117415,0.0003234713773993,1.5770217470737422e-06,137,0.3572909837864039,adamw,0.9178375758291965
38,0.083148833511626,0.0003415254485792,1.8053659698276363e-06,141,0.3554144194479254,adamw,0.9185300418388328
39,0.0761650512456123,0.0003254946422323,1.7198918331723671e-06,137,0.3589760174487166,adamw,0.918785030055943
40,0.1503410652576495,0.0002870132315169,1.5771889701971712e-06,157,0.3554285095140033,adamw,0.9187769137411784
41,1.0665642074232482,0.0007718684316117,1.908368531774788e-06,144,0.3013411236117995,adam,0.929805095341812
42,0.1574420823104132,0.0003442966402624,1.6956989611612197e-06,97,0.3458197072298034,adamw,0.920119739510562
43,0.0878308802103434,0.0010934895335202,4.6383498390849966e-06,138,0.3753183829228319,adamw,0.9051094438894872
44,0.0923190481591544,0.0013464032876982,4.430596306176558e-06,140,0.3754844157378064,adamw,0.9051247229893356
45,0.0941535452055774,0.0012866102950425,6.13001175089141e-06,140,0.3786857693609786,adamw,0.9044615108881432
46,1.075126164597784,0.0020934613165475,4.197060827390969e-06,123,0.3681114656231842,sgd,0.9770871336892516
47,0.1621247101285069,0.0006961043699315,1.389989396501391e-06,162,0.3155523909409675,adamw,0.9565654214336936
48,0.091811966875503,0.001068450472415,6.046117163872704e-06,139,0.3786736166154004,adamw,0.9048637484291214
49,0.084932738615537,0.001018953627027,4.168475823134034e-06,141,0.35690917562655,adamw,0.905118828944652
50,0.0735075696932342,0.0010372365997719,7.791235252821776e-06,136,0.3543337542657234,adamw,0.9009493591162906
51,0.0371160006686172,0.0003563796433971,1.1064559547624171e-06,122,0.2761550437971213,adamw,0.9003654444094944
52,0.0365818064900692,0.000355522646656,1.0288209876360478e-06,123,0.2783303135689502,adamw,0.9024785773535142
53,0.035254521808041,0.0003454673230838,1.10093032116129e-06,122,0.2708538116004403,adamw,0.9005876200237223
54,0.0364623044254029,0.0003083736184774,1.034495730005236e-06,123,0.2773634660389185,adamw,0.9001778662100253
55,0.0348878403249923,0.0002589379681856,1.012444222489128e-06,123,0.2728225236351658,adamw,0.9000251163923859
56,0.0364789861666301,0.0002385137444203,1.0115701209913657e-06,121,0.2704711381805848,adamw,0.9000434541503234
57,1.027622989844042,0.0002353271822692,1.0585888870738218e-06,125,0.2559820754928552,sgd,0.9013211450484788
58,0.0369632661140377,0.0002752119811691,1.0202870347146207e-06,122,0.2757534569883356,adamw,0.9004882249549648
59,0.1017220464576464,0.0002449137243219,1.0228438702547169e-06,102,0.2778537686998235,adamw,0.9003288454611262
60,0.0191487513338567,0.0003370853782,1.2939778856548983e-06,125,0.2255081178984417,adamw,0.9002559330675411
61,0.0152935904836533,0.0005735348376447,1.013607212494217e-06,126,0.2117997871817816,adamw,0.9012705890810496
62,0.0197169851104913,0.0005635889059517,1.03729165754498e-06,126,0.2296089149059045,adamw,0.900014166204557
63,0.0154129762492139,0.0005628732578808,1.036009456148037e-06,125,0.2096810484132965,adamw,0.9003703031503867
64,0.0160729872788136,0.0005508425075242,1.0690033488556743e-06,129,0.2162422468764167,adamw,0.9005967269768124
65,0.0189714596832398,0.0006165662961623,1.0565769599771105e-06,125,0.2249606173068442,adamw,0.9006356366398093
66,0.0174823814616568,0.0005589746877967,1.0398848455651929e-06,127,0.2219623857125295,adamw,0.9001242918251289
67,0.0580659435428275,0.0005734764761501,1.0156134302949838e-06,108,0.2247844214679896,adamw,0.9002511446784809
68,0.0077512935657405,0.0005652030951267,1.0373254422095955e-06,129,0.1734109794422249,adamw,0.9026480699893266
69,0.008481099357151,0.0005710812995453,1.30482328579389e-06,130,0.1764656055383738,adamw,0.9029442191748304
70,0.0077167230391671,0.0005317741562107,1.3559265237992209e-06,129,0.1735443200198986,adamw,0.9032266919720792
71,0.0072997876122106,0.0005749689591998,1.2937831893208348e-06,130,0.1687377377995446,adamw,0.9035771456413004
72,0.0092147964377928,0.0006031666682053,1.4240098656488109e-06,130,0.181432611229642,adamw,0.9034817719087532
73,0.0074907178583548,0.0006119133136918,1.3615554436932237e-06,131,0.1667509863553154,adamw,0.9040052205801308
74,0.0073645330782189,0.0005473579442079,1.391431664473771e-06,130,0.1691347496849558,adamw,0.9034721069417916
75,0.008835303324127,0.0005657031099727,1.3470182564866265e-06,132,0.1714449354253147,adamw,0.9040542397767268
76,0.00786442983674,0.0005875242007741,1.4155031078684154e-06,131,0.1694476742692273,adamw,0.9039377394589008
77,0.0072674907785074,0.0006075171309422,1.448135869395556e-06,131,0.1652301595535332,adamw,0.9042509606285346
78,0.0073067740942338,0.0005885450959333,1.4009019666153954e-06,131,0.1651599363401092,adamw,0.9037263870553036
79,0.008817183573385,0.0005936847853728,1.4402566662337255e-06,132,0.1716601841491091,adamw,0.9045870348302107
80,0.0081104723696069,0.0005344348517991,1.4616570966099115e-06,132,0.1660604758679061,adamw,0.9038882218393112
81,0.0063189965721942,0.0004922750951073,1.4112560491466714e-06,131,0.1634236460310512,adamw,0.9129072847884062
82,0.049876405565175,0.000451486092791,1.4950291550279884e-06,149,0.1664904644590977,adamw,0.9134693797586396
83,0.0079138610679778,0.0005985521326692,2.2608174318877954e-06,131,0.1696197688194135,adamw,0.9036607254061249
84,0.0074322738430142,0.000656148153542,2.2546783406017305e-06,131,0.1663347571352476,adamw,0.9040341753086848
85,0.0092088824110138,0.0006888961828352,2.346024189632022e-06,133,0.1676439095207813,adamw,0.9040179313193046
86,0.007467887225648,0.000676213966262,2.2133791276922686e-06,131,0.166354784152873,adamw,0.9036752017976528
87,0.0065831239253043,0.0006978745917231,2.267028819274e-06,133,0.1504295605038209,adamw,0.9109970856017564
88,0.0066517653564728,0.0007061861409729,2.303555999659707e-06,133,0.1506600661478734,adamw,0.9104192153291576
89,0.0046771936018499,0.0008632564018448,2.249227215308378e-06,132,0.1389992190737621,adamw,0.910771259132391
90,0.0357350098242859,0.0008229391074286,2.195070919772589e-06,146,0.1418803033831759,adamw,0.9104607237626756
91,0.0112053091183707,0.0004469495802993,2.235891890799156e-06,137,0.1397704009022466,adamw,0.9112360180939356
92,1.0061877608892469,0.0008830261800718,2.1971335106259395e-06,132,0.1518823482600451,adam,0.9066550401183442
93,0.0037401458402315,0.0006805438127748,1.4370269796208304e-06,132,0.1012575286941618,adamw,0.9039602541815936
94,0.0042723063406839,0.000702316306484,1.4452104318885786e-06,133,0.0938373274787211,adamw,0.9085800873241896
95,0.0341728298898161,0.0007261606074031,0.0001166654617091,146,0.0879943215668742,adamw,0.9098716941965576
96,0.0138382405368576,0.0007014423279319,3.5576455631813246e-06,133,0.1971809567852346,adamw,0.9066943638530426
97,0.0241998591009571,0.0004922990769327,0.0006782965558141,113,0.1018004926707564,adamw,0.9090577703364106
98,0.008704160527612,0.000645929152403,1.485272496433798e-06,134,0.1545727587992894,adamw,0.9041004567041544
99,0.009137761309541,0.000685376338722,1.6737068012995333e-06,134,0.1578165042983091,adamw,0.9033507895690434
0,1.018618245967865,0.000296796004233,0.0021016065286826,117,0.1725589707458762,sgd,0.9850536226496718
